
> enersight-backend@1.0.0 start
[2026-04-21T05:18:10.810Z] GET /api/analysis/latest
[2026-04-21T05:18:11.838Z] GET /api/analysis/latest
[2026-04-21T05:18:11.853Z] GET /api/energy/peak
[2026-04-21T05:18:11.904Z] GET /api/analysis/latest
[2026-04-21T05:18:11.971Z] GET /api/analysis/latest
[2026-04-21T05:18:11.978Z] GET /api/alerts
[2026-04-21T05:18:12.035Z] GET /api/analysis/latest
[2026-04-21T05:18:15.203Z] GET /api/analysis/latest
[2026-04-21T05:18:15.219Z] GET /api/energy/peak
[2026-04-21T05:18:15.443Z] GET /api/analysis/latest
[2026-04-21T05:18:15.572Z] GET /api/analysis/latest
[2026-04-21T05:18:15.581Z] GET /api/alerts
[2026-04-21T05:18:15.657Z] GET /api/analysis/latest
[2026-04-21T05:18:16.208Z] GET /api/energy/peak
[2026-04-21T05:18:16.213Z] GET /api/analysis/latest
[2026-04-21T05:18:27.260Z] GET /api/analysis/latest
[2026-04-21T05:18:27.379Z] GET /api/analysis/latest
[2026-04-21T05:18:27.475Z] GET /api/analysis/latest
[2026-04-21T05:18:30.814Z] GET /api/analysis/latest
[2026-04-21T05:18:30.819Z] GET /api/energy/peak
[2026-04-21T05:18:30.947Z] GET /api/analysis/latest
[2026-04-21T05:18:31.166Z] GET /api/analysis/latest
[2026-04-21T05:18:31.177Z] GET /api/energy/peak
[2026-04-21T05:18:31.360Z] GET /api/analysis/latest
[2026-04-21T05:18:31.456Z] GET /api/analysis/latest
[2026-04-21T05:18:31.558Z] GET /api/analysis/latest
[2026-04-21T05:18:31.664Z] GET /api/analysis/latest
[2026-04-21T05:18:31.766Z] GET /api/alerts
[2026-04-21T05:18:31.769Z] GET /api/analysis/latest
[2026-04-21T05:18:34.552Z] GET /api/analysis/latest
[2026-04-21T05:18:34.564Z] GET /api/energy/peak
[2026-04-21T05:18:34.740Z] GET /api/analysis/latest
[2026-04-21T05:18:34.861Z] GET /api/analysis/latest
[2026-04-21T05:18:34.944Z] GET /api/analysis/latest
[2026-04-21T05:18:35.356Z] GET /api/analysis/latest
[2026-04-21T05:18:35.364Z] GET /api/energy/peak
[2026-04-21T05:18:35.435Z] GET /api/analysis/latest
[2026-04-21T05:18:35.554Z] GET /api/analysis/latest
[2026-04-21T05:18:35.666Z] GET /api/analysis/latest
[2026-04-21T05:18:36.376Z] GET /api/alerts
[2026-04-21T05:18:38.430Z] GET /api/analysis/latest
[2026-04-21T05:18:38.436Z] GET /api/energy/peak
[2026-04-21T05:18:38.640Z] GET /api/analysis/latest
[2026-04-21T05:18:38.855Z] GET /api/energy/peak
[2026-04-21T05:18:38.859Z] GET /api/analysis/latest
[2026-04-21T05:18:39.062Z] GET /api/analysis/latest
[2026-04-21T05:18:39.080Z] GET /api/alerts
[2026-04-21T05:18:39.154Z] GET /api/analysis/latest
[2026-04-21T05:18:39.236Z] GET /api/analysis/latest
[2026-04-21T05:18:39.340Z] GET /api/analysis/latest
[2026-04-21T05:18:39.445Z] GET /api/analysis/latest
[2026-04-21T05:18:42.888Z] GET /api/analysis/latest
[2026-04-21T05:18:42.893Z] GET /api/energy/peak
[2026-04-21T05:18:43.038Z] GET /api/analysis/latest
[2026-04-21T05:18:43.121Z] GET /api/analysis/latest
[2026-04-21T05:18:43.232Z] GET /api/analysis/latest
[2026-04-21T05:18:43.759Z] GET /api/analysis/latest
[2026-04-21T05:18:43.766Z] GET /api/energy/peak
[2026-04-21T05:18:44.177Z] GET /api/alerts
[2026-04-21T05:18:44.195Z] GET /api/analysis/latest
[2026-04-21T05:18:44.363Z] GET /api/analysis/latest
[2026-04-21T05:18:44.466Z] GET /api/analysis/latest
[2026-04-21T05:18:47.081Z] GET /api/analysis/latest
[2026-04-21T05:18:47.088Z] GET /api/energy/peak
[2026-04-21T05:18:47.329Z] GET /api/analysis/latest
[2026-04-21T05:18:47.410Z] GET /api/analysis/latest
[2026-04-21T05:18:47.535Z] GET /api/alerts
[2026-04-21T05:18:47.543Z] GET /api/analysis/latest
[2026-04-21T05:18:47.548Z] GET /api/energy/peak
[2026-04-21T05:18:47.635Z] GET /api/analysis/latest
[2026-04-21T05:18:47.706Z] GET /api/analysis/latest
[2026-04-21T05:18:47.904Z] GET /api/analysis/latest
[2026-04-21T05:18:48.047Z] GET /api/analysis/latest
[2026-04-21T05:18:49.489Z] GET /api/alerts
[2026-04-21T05:18:50.392Z] GET /api/analysis/latest
[2026-04-21T05:18:50.401Z] GET /api/energy/peak
[2026-04-21T05:18:50.484Z] GET /api/analysis/latest
[2026-04-21T05:18:50.572Z] GET /api/analysis/latest
[2026-04-21T05:18:50.640Z] GET /api/analysis/latest
[2026-04-21T05:18:50.912Z] GET /api/alerts
[2026-04-21T05:18:51.103Z] GET /api/analysis/latest
[2026-04-21T05:18:51.105Z] GET /api/energy/peak
[2026-04-21T05:18:51.177Z] GET /api/analysis/latest
[2026-04-21T05:18:51.307Z] GET /api/analysis/latest
[2026-04-21T05:18:51.377Z] GET /api/analysis/latest
[2026-04-21T05:18:52.444Z] GET /api/alerts
[2026-04-21T05:18:53.596Z] GET /api/alerts
[2026-04-21T05:18:54.380Z] GET /api/analysis/latest
[2026-04-21T05:18:54.384Z] GET /api/energy/peak
[2026-04-21T05:18:54.451Z] GET /api/analysis/latest
[2026-04-21T05:18:54.545Z] GET /api/analysis/latest
[2026-04-21T05:18:54.658Z] GET /api/analysis/latest
[2026-04-21T05:18:54.772Z] GET /api/alerts
[2026-04-21T05:18:54.835Z] GET /api/analysis/latest
[2026-04-21T05:18:54.840Z] GET /api/energy/peak
[2026-04-21T05:18:54.901Z] GET /api/analysis/latest
[2026-04-21T05:18:54.971Z] GET /api/analysis/latest
[2026-04-21T05:18:55.076Z] GET /api/analysis/latest
[2026-04-21T05:18:56.068Z] GET /api/alerts
[2026-04-21T05:18:57.214Z] GET /api/alerts
[2026-04-21T05:18:58.052Z] GET /api/analysis/latest
[2026-04-21T05:18:58.062Z] GET /api/energy/peak
[2026-04-21T05:18:58.146Z] GET /api/energy/peak
[2026-04-21T05:18:58.149Z] GET /api/analysis/latest
[2026-04-21T05:18:58.204Z] GET /api/alerts
[2026-04-21T05:18:58.220Z] GET /api/analysis/latest
[2026-04-21T05:18:58.289Z] GET /api/analysis/latest
[2026-04-21T05:18:58.394Z] GET /api/analysis/latest
[2026-04-21T05:18:58.472Z] GET /api/analysis/latest
[2026-04-21T05:18:58.539Z] GET /api/analysis/latest
[2026-04-21T05:18:58.619Z] GET /api/analysis/latest
[2026-04-21T05:18:59.310Z] GET /api/alerts
[2026-04-21T05:19:00.537Z] GET /api/alerts
[2026-04-21T05:19:01.541Z] GET /api/alerts
[2026-04-21T05:19:01.940Z] GET /api/analysis/latest
[2026-04-21T05:19:01.950Z] GET /api/energy/peak
[2026-04-21T05:19:02.019Z] GET /api/analysis/latest
[2026-04-21T05:19:02.114Z] GET /api/analysis/latest
[2026-04-21T05:19:02.207Z] GET /api/analysis/latest
[2026-04-21T05:19:02.516Z] GET /api/alerts
[2026-04-21T05:19:03.115Z] GET /api/analysis/latest
[2026-04-21T05:19:03.338Z] GET /api/energy/peak
[2026-04-21T05:19:03.373Z] GET /api/analysis/latest
[2026-04-21T05:19:03.464Z] GET /api/analysis/latest
[2026-04-21T05:19:03.569Z] GET /api/analysis/latest
[2026-04-21T05:19:04.084Z] GET /api/alerts
[2026-04-21T05:19:05.527Z] GET /api/alerts
[2026-04-21T05:19:05.724Z] GET /api/analysis/latest
[2026-04-21T05:19:05.747Z] GET /api/energy/peak
[2026-04-21T05:19:05.867Z] GET /api/analysis/latest
[2026-04-21T05:19:06.036Z] GET /api/analysis/latest
[2026-04-21T05:19:06.207Z] GET /api/analysis/latest
[2026-04-21T05:19:06.857Z] GET /api/alerts
[2026-04-21T05:19:08.114Z] GET /api/alerts
[2026-04-21T05:19:08.213Z] GET /api/analysis/latest
[2026-04-21T05:19:08.220Z] GET /api/energy/peak
[2026-04-21T05:19:08.317Z] GET /api/analysis/latest
[2026-04-21T05:19:08.389Z] GET /api/analysis/latest
[2026-04-21T05:19:08.464Z] GET /api/analysis/latest
[2026-04-21T05:19:09.723Z] GET /api/alerts
[2026-04-21T05:19:09.842Z] GET /api/analysis/latest
[2026-04-21T05:19:09.853Z] GET /api/energy/peak
[2026-04-21T05:19:09.901Z] GET /api/analysis/latest
[2026-04-21T05:19:09.967Z] GET /api/analysis/latest
[2026-04-21T05:19:10.040Z] GET /api/analysis/latest
[2026-04-21T05:19:11.040Z] GET /api/alerts
[2026-04-21T05:19:12.242Z] GET /api/analysis/latest
[2026-04-21T05:19:12.246Z] GET /api/energy/peak
[2026-04-21T05:19:12.310Z] GET /api/analysis/latest
[2026-04-21T05:19:12.385Z] GET /api/analysis/latest
[2026-04-21T05:19:12.395Z] GET /api/alerts
[2026-04-21T05:19:12.461Z] GET /api/analysis/latest
[2026-04-21T05:19:14.932Z] GET /api/analysis/latest
[2026-04-21T05:19:14.942Z] GET /api/energy/peak
[2026-04-21T05:19:15.006Z] GET /api/analysis/latest
[2026-04-21T05:19:15.087Z] GET /api/analysis/latest
[2026-04-21T05:19:15.096Z] GET /api/alerts
[2026-04-21T05:19:15.179Z] GET /api/analysis/latest
[2026-04-21T05:19:15.999Z] GET /api/analysis/latest
[2026-04-21T05:19:16.002Z] GET /api/energy/peak
[2026-04-21T05:19:16.083Z] GET /api/analysis/latest
[2026-04-21T05:19:16.158Z] GET /api/analysis/latest
[2026-04-21T05:19:16.317Z] GET /api/analysis/latest
[2026-04-21T05:19:19.082Z] GET /api/alerts
[2026-04-21T05:19:19.087Z] GET /api/analysis/latest
[2026-04-21T05:19:19.092Z] GET /api/energy/peak
[2026-04-21T05:19:19.282Z] GET /api/analysis/latest
[2026-04-21T05:19:19.483Z] GET /api/analysis/latest
[2026-04-21T05:19:19.582Z] GET /api/analysis/latest
[2026-04-21T05:19:20.251Z] GET /api/analysis/latest
[2026-04-21T05:19:20.263Z] GET /api/energy/peak
[2026-04-21T05:19:20.360Z] GET /api/analysis/latest
[2026-04-21T05:19:20.503Z] GET /api/analysis/latest
[2026-04-21T05:19:20.728Z] GET /api/analysis/latest
[2026-04-21T05:19:21.939Z] GET /api/alerts
[2026-04-21T05:19:23.585Z] GET /api/analysis/latest
[2026-04-21T05:19:23.595Z] GET /api/energy/peak
[2026-04-21T05:19:23.678Z] GET /api/analysis/latest
[2026-04-21T05:19:23.900Z] GET /api/analysis/latest
[2026-04-21T05:19:23.974Z] GET /api/alerts
[2026-04-21T05:19:23.977Z] GET /api/analysis/latest
[2026-04-21T05:19:25.530Z] GET /api/analysis/latest
[2026-04-21T05:19:25.536Z] GET /api/energy/peak
[2026-04-21T05:19:25.651Z] GET /api/analysis/latest
[2026-04-21T05:19:25.837Z] GET /api/analysis/latest
[2026-04-21T05:19:25.932Z] GET /api/analysis/latest
[2026-04-21T05:19:26.432Z] GET /api/alerts
[2026-04-21T05:19:27.058Z] GET /api/analysis/latest
[2026-04-21T05:19:27.067Z] GET /api/energy/peak
[2026-04-21T05:19:27.154Z] GET /api/analysis/latest
[2026-04-21T05:19:27.268Z] GET /api/analysis/latest
[2026-04-21T05:19:27.350Z] GET /api/analysis/latest
[2026-04-21T05:19:27.914Z] GET /api/alerts
[2026-04-21T05:19:29.326Z] GET /api/alerts
[2026-04-21T05:19:29.659Z] GET /api/analysis/latest
[2026-04-21T05:19:29.668Z] GET /api/energy/peak
[2026-04-21T05:19:29.742Z] GET /api/analysis/latest
[2026-04-21T05:19:29.819Z] GET /api/analysis/latest
[2026-04-21T05:19:29.905Z] GET /api/analysis/latest
[2026-04-21T05:19:30.869Z] GET /api/alerts
[2026-04-21T05:19:31.847Z] GET /api/analysis/latest
[2026-04-21T05:19:31.850Z] GET /api/energy/peak
[2026-04-21T05:19:31.968Z] GET /api/analysis/latest
[2026-04-21T05:19:32.108Z] GET /api/analysis/latest
[2026-04-21T05:19:32.185Z] GET /api/analysis/latest
[2026-04-21T05:19:32.426Z] GET /api/alerts
[2026-04-21T05:19:33.135Z] GET /api/analysis/latest
[2026-04-21T05:19:33.140Z] GET /api/energy/peak
[2026-04-21T05:19:33.232Z] GET /api/analysis/latest
[2026-04-21T05:19:33.312Z] GET /api/analysis/latest
[2026-04-21T05:19:33.468Z] GET /api/analysis/latest
[2026-04-21T05:19:33.891Z] GET /api/alerts
[2026-04-21T05:19:35.656Z] GET /api/alerts
[2026-04-21T05:19:36.759Z] GET /api/analysis/latest
[2026-04-21T05:19:36.771Z] GET /api/energy/peak
[2026-04-21T05:19:37.051Z] GET /api/analysis/latest
[2026-04-21T05:19:37.072Z] GET /api/energy/peak
[2026-04-21T05:19:37.245Z] GET /api/analysis/latest
[2026-04-21T05:19:37.319Z] GET /api/analysis/latest
[2026-04-21T05:19:37.403Z] GET /api/analysis/latest
[2026-04-21T05:19:37.481Z] GET /api/analysis/latest
[2026-04-21T05:19:37.565Z] GET /api/analysis/latest
[2026-04-21T05:19:37.703Z] GET /api/analysis/latest
[2026-04-21T05:19:37.811Z] GET /api/alerts
[2026-04-21T05:19:39.410Z] GET /api/alerts
[2026-04-21T05:19:41.336Z] GET /api/analysis/latest
[2026-04-21T05:19:41.345Z] GET /api/energy/peak
[2026-04-21T05:19:41.433Z] GET /api/analysis/latest
[2026-04-21T05:19:41.502Z] GET /api/analysis/latest
[2026-04-21T05:19:41.506Z] GET /api/alerts
[2026-04-21T05:19:41.558Z] GET /api/energy/peak
[2026-04-21T05:19:41.568Z] GET /api/analysis/latest
[2026-04-21T05:19:41.627Z] GET /api/analysis/latest
[2026-04-21T05:19:41.701Z] GET /api/analysis/latest
[2026-04-21T05:19:41.779Z] GET /api/analysis/latest
[2026-04-21T05:19:41.863Z] GET /api/analysis/latest
[socket] client disconnected → sEhgd2pa3scOFo-0AAAh (transport close)
[socket] client connected → a5oZetGvIk4jVDWPAAAj
[2026-04-21T05:19:42.702Z] GET /api/analysis/latest
[2026-04-21T05:19:42.706Z] GET /api/alerts
[2026-04-21T05:19:42.708Z] GET /api/recommendations
[2026-04-21T05:19:42.712Z] GET /api/energy/peak
[2026-04-21T05:19:42.839Z] GET /api/analysis/latest
[2026-04-21T05:19:43.045Z] GET /api/analysis/latest
[2026-04-21T05:19:43.120Z] GET /api/analysis/latest
[2026-04-21T05:19:46.550Z] GET /api/analysis/latest
[2026-04-21T05:19:46.553Z] GET /api/energy/peak
[2026-04-21T05:19:47.033Z] GET /api/analysis/latest
[2026-04-21T05:19:47.043Z] GET /api/energy/peak
[2026-04-21T05:19:47.238Z] GET /api/analysis/latest
[2026-04-21T05:19:47.312Z] GET /api/analysis/latest
[2026-04-21T05:19:47.444Z] GET /api/alerts
[2026-04-21T05:19:47.446Z] GET /api/analysis/latest
[2026-04-21T05:19:47.560Z] GET /api/analysis/latest
[2026-04-21T05:19:50.720Z] GET /api/analysis/latest
[2026-04-21T05:19:50.729Z] GET /api/energy/peak
[2026-04-21T05:19:50.797Z] GET /api/analysis/latest
[2026-04-21T05:19:50.873Z] GET /api/analysis/latest
[2026-04-21T05:19:50.879Z] GET /api/alerts
[2026-04-21T05:19:51.022Z] GET /api/analysis/latest
[2026-04-21T05:19:51.720Z] GET /api/analysis/latest
[2026-04-21T05:19:51.725Z] GET /api/energy/peak
[2026-04-21T05:19:51.848Z] GET /api/analysis/latest
[2026-04-21T05:19:52.048Z] GET /api/analysis/latest
[2026-04-21T05:19:52.149Z] GET /api/analysis/latest
[2026-04-21T05:19:53.485Z] GET /api/alerts
[2026-04-21T05:19:53.892Z] GET /api/analysis/latest
[2026-04-21T05:19:53.901Z] GET /api/energy/peak
[2026-04-21T05:19:53.987Z] GET /api/analysis/latest
[2026-04-21T05:19:54.216Z] GET /api/analysis/latest
[2026-04-21T05:19:54.512Z] GET /api/analysis/latest
[2026-04-21T05:19:55.405Z] GET /api/alerts
[2026-04-21T05:19:56.043Z] GET /api/analysis/latest
[2026-04-21T05:19:56.054Z] GET /api/energy/peak
[2026-04-21T05:19:56.163Z] GET /api/analysis/latest
[2026-04-21T05:19:56.241Z] GET /api/analysis/latest
[2026-04-21T05:19:56.348Z] GET /api/analysis/latest
[2026-04-21T05:19:57.180Z] GET /api/alerts
[2026-04-21T05:19:58.195Z] GET /api/analysis/latest
[2026-04-21T05:19:58.197Z] GET /api/energy/peak
[2026-04-21T05:19:58.293Z] GET /api/analysis/latest
[2026-04-21T05:19:58.389Z] GET /api/analysis/latest
[2026-04-21T05:19:58.471Z] GET /api/analysis/latest
[2026-04-21T05:19:59.476Z] GET /api/alerts
[2026-04-21T05:20:00.745Z] GET /api/analysis/latest
[2026-04-21T05:20:00.748Z] GET /api/energy/peak
[2026-04-21T05:20:00.882Z] GET /api/analysis/latest
[2026-04-21T05:20:00.972Z] GET /api/analysis/latest
[2026-04-21T05:20:01.057Z] GET /api/analysis/latest
[2026-04-21T05:20:01.257Z] GET /api/alerts
[2026-04-21T05:20:02.750Z] GET /api/analysis/latest
[2026-04-21T05:20:02.756Z] GET /api/energy/peak
[2026-04-21T05:20:02.840Z] GET /api/analysis/latest
[2026-04-21T05:20:02.914Z] GET /api/analysis/latest
[2026-04-21T05:20:02.918Z] GET /api/alerts
[2026-04-21T05:20:02.986Z] GET /api/analysis/latest
[2026-04-21T05:20:04.297Z] GET /api/analysis/latest
[2026-04-21T05:20:04.306Z] GET /api/energy/peak
[2026-04-21T05:20:04.392Z] GET /api/analysis/latest
[2026-04-21T05:20:04.465Z] GET /api/analysis/latest
[2026-04-21T05:20:04.534Z] GET /api/alerts
[2026-04-21T05:20:04.547Z] GET /api/analysis/latest
[2026-04-21T05:20:06.783Z] GET /api/analysis/latest
[2026-04-21T05:20:06.793Z] GET /api/energy/peak
[2026-04-21T05:20:06.866Z] GET /api/analysis/latest
[2026-04-21T05:20:06.995Z] GET /api/analysis/latest
[2026-04-21T05:20:07.000Z] GET /api/alerts
[2026-04-21T05:20:07.083Z] GET /api/analysis/latest
[2026-04-21T05:20:07.711Z] GET /api/analysis/latest
[2026-04-21T05:20:07.715Z] GET /api/energy/peak
[2026-04-21T05:20:07.801Z] GET /api/analysis/latest
[2026-04-21T05:20:07.881Z] GET /api/analysis/latest
[2026-04-21T05:20:07.975Z] GET /api/analysis/latest
[2026-04-21T05:20:09.457Z] GET /api/alerts
[2026-04-21T05:20:11.794Z] GET /api/analysis/latest
[2026-04-21T05:20:11.803Z] GET /api/energy/peak
[2026-04-21T05:20:12.042Z] GET /api/analysis/latest
[2026-04-21T05:20:12.052Z] GET /api/energy/peak
[2026-04-21T05:20:12.147Z] GET /api/analysis/latest
[2026-04-21T05:20:12.343Z] GET /api/analysis/latest
[2026-04-21T05:20:12.541Z] GET /api/analysis/latest
[2026-04-21T05:20:12.552Z] GET /api/alerts
[2026-04-21T05:20:12.734Z] GET /api/analysis/latest
[2026-04-21T05:20:12.944Z] GET /api/analysis/latest
[2026-04-21T05:20:13.212Z] GET /api/analysis/latest
[2026-04-21T05:20:15.426Z] GET /api/alerts
[2026-04-21T05:20:15.612Z] GET /api/analysis/latest
[2026-04-21T05:20:15.617Z] GET /api/energy/peak
[2026-04-21T05:20:15.900Z] GET /api/analysis/latest
[2026-04-21T05:20:15.993Z] GET /api/analysis/latest
[2026-04-21T05:20:16.285Z] GET /api/analysis/latest
[2026-04-21T05:20:17.045Z] GET /api/analysis/latest
[2026-04-21T05:20:17.055Z] GET /api/energy/peak
[2026-04-21T05:20:17.155Z] GET /api/analysis/latest
[2026-04-21T05:20:17.241Z] GET /api/analysis/latest
[2026-04-21T05:20:17.327Z] GET /api/analysis/latest
[2026-04-21T05:20:17.910Z] GET /api/alerts
[2026-04-21T05:20:19.577Z] GET /api/analysis/latest
[2026-04-21T05:20:19.587Z] GET /api/energy/peak
[2026-04-21T05:20:19.699Z] GET /api/analysis/latest
[2026-04-21T05:20:19.863Z] GET /api/analysis/latest
[2026-04-21T05:20:19.940Z] GET /api/alerts
[2026-04-21T05:20:19.963Z] GET /api/analysis/latest
[2026-04-21T05:20:21.464Z] GET /api/analysis/latest
[2026-04-21T05:20:21.475Z] GET /api/energy/peak
[2026-04-21T05:20:21.754Z] GET /api/analysis/latest
[2026-04-21T05:20:22.028Z] GET /api/analysis/latest
[2026-04-21T05:20:22.257Z] GET /api/analysis/latest
[2026-04-21T05:20:22.685Z] GET /api/alerts
[2026-04-21T05:20:23.278Z] GET /api/analysis/latest
[2026-04-21T05:20:23.287Z] GET /api/energy/peak
[2026-04-21T05:20:23.419Z] GET /api/analysis/latest
[2026-04-21T05:20:23.565Z] GET /api/analysis/latest
[2026-04-21T05:20:23.698Z] GET /api/analysis/latest
[2026-04-21T05:20:24.892Z] GET /api/alerts
[2026-04-21T05:20:25.294Z] GET /api/analysis/latest
[2026-04-21T05:20:25.304Z] GET /api/energy/peak
[2026-04-21T05:20:25.370Z] GET /api/analysis/latest
[2026-04-21T05:20:25.520Z] GET /api/analysis/latest
[2026-04-21T05:20:25.618Z] GET /api/analysis/latest
[2026-04-21T05:20:26.629Z] GET /api/analysis/latest
[2026-04-21T05:20:26.639Z] GET /api/energy/peak
[2026-04-21T05:20:26.716Z] GET /api/alerts
[2026-04-21T05:20:26.737Z] GET /api/analysis/latest
[2026-04-21T05:20:26.813Z] GET /api/analysis/latest
[2026-04-21T05:20:26.896Z] GET /api/analysis/latest
[2026-04-21T05:20:28.376Z] GET /api/alerts
[2026-04-21T05:20:29.767Z] GET /api/alerts
[2026-04-21T05:20:30.384Z] GET /api/analysis/latest
[2026-04-21T05:20:30.394Z] GET /api/energy/peak
[2026-04-21T05:20:30.476Z] GET /api/analysis/latest
[2026-04-21T05:20:30.556Z] GET /api/analysis/latest
[2026-04-21T05:20:30.715Z] GET /api/analysis/latest
[2026-04-21T05:20:31.489Z] GET /api/alerts
[2026-04-21T05:20:31.837Z] GET /api/analysis/latest
[2026-04-21T05:20:31.841Z] GET /api/energy/peak
[2026-04-21T05:20:31.915Z] GET /api/analysis/latest
[2026-04-21T05:20:32.047Z] GET /api/analysis/latest
[2026-04-21T05:20:32.131Z] GET /api/analysis/latest
[2026-04-21T05:20:32.992Z] GET /api/alerts
[2026-04-21T05:20:34.336Z] GET /api/analysis/latest
[2026-04-21T05:20:34.344Z] GET /api/energy/peak
[2026-04-21T05:20:34.500Z] GET /api/analysis/latest
[2026-04-21T05:20:34.601Z] GET /api/analysis/latest
[2026-04-21T05:20:34.687Z] GET /api/analysis/latest
[2026-04-21T05:20:35.010Z] GET /api/alerts
[2026-04-21T05:20:36.277Z] GET /api/analysis/latest
[2026-04-21T05:20:36.288Z] GET /api/energy/peak
[2026-04-21T05:20:36.389Z] GET /api/analysis/latest
[2026-04-21T05:20:36.481Z] GET /api/analysis/latest
[2026-04-21T05:20:36.488Z] GET /api/alerts
[2026-04-21T05:20:36.566Z] GET /api/analysis/latest
[2026-04-21T05:20:37.937Z] GET /api/analysis/latest
[2026-04-21T05:20:37.947Z] GET /api/energy/peak
[2026-04-21T05:20:38.027Z] GET /api/analysis/latest
[2026-04-21T05:20:38.105Z] GET /api/analysis/latest
[2026-04-21T05:20:38.187Z] GET /api/analysis/latest
[2026-04-21T05:20:38.325Z] GET /api/alerts
[2026-04-21T05:20:41.265Z] GET /api/analysis/latest
[2026-04-21T05:20:41.269Z] GET /api/energy/peak
[2026-04-21T05:20:41.365Z] GET /api/analysis/latest
[2026-04-21T05:20:41.455Z] GET /api/analysis/latest
[2026-04-21T05:20:41.463Z] GET /api/alerts
[2026-04-21T05:20:41.552Z] GET /api/analysis/latest
[2026-04-21T05:20:41.790Z] GET /api/analysis/latest
[2026-04-21T05:20:41.820Z] GET /api/energy/peak
[2026-04-21T05:20:41.882Z] GET /api/analysis/latest
[2026-04-21T05:20:41.972Z] GET /api/analysis/latest
[2026-04-21T05:20:42.047Z] GET /api/analysis/latest
[2026-04-21T05:20:42.971Z] GET /api/alerts
[2026-04-21T05:20:44.912Z] GET /api/analysis/latest
[2026-04-21T05:20:44.920Z] GET /api/energy/peak
[2026-04-21T05:20:45.005Z] GET /api/analysis/latest
[2026-04-21T05:20:45.084Z] GET /api/analysis/latest
[2026-04-21T05:20:45.090Z] GET /api/alerts
[2026-04-21T05:20:45.160Z] GET /api/analysis/latest
[2026-04-21T05:20:45.458Z] GET /api/analysis/latest
[2026-04-21T05:20:45.468Z] GET /api/energy/peak
[2026-04-21T05:20:45.559Z] GET /api/analysis/latest
[2026-04-21T05:20:45.640Z] GET /api/analysis/latest
[2026-04-21T05:20:45.730Z] GET /api/analysis/latest
[2026-04-21T05:20:46.778Z] GET /api/alerts
[2026-04-21T05:20:49.085Z] GET /api/analysis/latest
[2026-04-21T05:20:49.089Z] GET /api/energy/peak
[2026-04-21T05:20:49.152Z] GET /api/analysis/latest
[2026-04-21T05:20:49.177Z] GET /api/energy/peak
[2026-04-21T05:20:49.222Z] GET /api/analysis/latest
[2026-04-21T05:20:49.228Z] GET /api/alerts
[2026-04-21T05:20:49.291Z] GET /api/analysis/latest
[2026-04-21T05:20:49.378Z] GET /api/analysis/latest
[2026-04-21T05:20:49.450Z] GET /api/analysis/latest
[2026-04-21T05:20:49.599Z] GET /api/analysis/latest
[2026-04-21T05:20:49.675Z] GET /api/analysis/latest
[2026-04-21T05:20:50.486Z] GET /api/alerts
[2026-04-21T05:20:52.978Z] GET /api/analysis/latest
[2026-04-21T05:20:52.987Z] GET /api/energy/peak
[2026-04-21T05:20:53.281Z] GET /api/analysis/latest
[2026-04-21T05:20:53.290Z] GET /api/energy/peak
[2026-04-21T05:20:53.482Z] GET /api/analysis/latest
[2026-04-21T05:20:53.490Z] GET /api/alerts
[2026-04-21T05:20:53.692Z] GET /api/analysis/latest
[2026-04-21T05:20:53.906Z] GET /api/analysis/latest
[2026-04-21T05:20:54.104Z] GET /api/analysis/latest
[2026-04-21T05:20:54.310Z] GET /api/analysis/latest
[2026-04-21T05:20:54.530Z] GET /api/analysis/latest
[2026-04-21T05:20:56.505Z] GET /api/alerts
[2026-04-21T05:20:57.071Z] GET /api/analysis/latest
[2026-04-21T05:20:57.081Z] GET /api/energy/peak
[2026-04-21T05:20:57.296Z] GET /api/analysis/latest
[2026-04-21T05:20:57.531Z] GET /api/analysis/latest
[2026-04-21T05:20:57.718Z] GET /api/energy/peak
[2026-04-21T05:20:57.727Z] GET /api/analysis/latest
[2026-04-21T05:20:57.841Z] GET /api/analysis/latest
[2026-04-21T05:20:58.007Z] GET /api/analysis/latest
[2026-04-21T05:20:58.098Z] GET /api/analysis/latest
[2026-04-21T05:20:58.197Z] GET /api/analysis/latest
[2026-04-21T05:20:58.508Z] GET /api/alerts
[2026-04-21T05:20:59.989Z] GET /api/alerts
[2026-04-21T05:21:01.300Z] GET /api/analysis/latest
[2026-04-21T05:21:01.310Z] GET /api/energy/peak
[2026-04-21T05:21:01.373Z] GET /api/analysis/latest
[2026-04-21T05:21:01.432Z] GET /api/analysis/latest
[2026-04-21T05:21:01.438Z] GET /api/alerts
[2026-04-21T05:21:01.501Z] GET /api/analysis/latest
[2026-04-21T05:21:01.713Z] GET /api/analysis/latest
[2026-04-21T05:21:01.719Z] GET /api/energy/peak
[2026-04-21T05:21:01.830Z] GET /api/analysis/latest
[2026-04-21T05:21:01.904Z] GET /api/analysis/latest
[2026-04-21T05:21:01.976Z] GET /api/analysis/latest
[socket] client disconnected → LUCSRMOv1oIFKaVWAAAD (transport close)
[socket] client disconnected → TEujMil_gJESOLPoAAAF (transport close)
[socket] client disconnected → yursZwa2iMeNaumqAAAX (transport close)
[socket] client disconnected → 9dgNr9MUIoyDpBuiAAAT (transport close)
[socket] client disconnected → 4L6PMazxjjjiEJMmAAAH (transport close)
[socket] client disconnected → A89vAtCk7d6hM69kAAAR (transport close)
